-----BEGIN PGP SIGNED MESSAGE-----
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-luna68k.iso.torrent) = f7d5daa541486d720a860f755682cf402db5e456b893355801f02c70227688fc0ace073a3fe3d3381c54a8b023fbf562f0279c04486094bec50dec4bdc24885c
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-luna68k.iso.torrent) = 23fefc74223bcc873ed6e365f062a8913289ec57
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-luna68k.iso.torrent) = 431f6a01565f3e33560855e81ab331b3
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-macppc.iso.torrent) = d1a6010af35a2ffe5fc9b6bf883296ac6fd8b413
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-macppc.iso.torrent) = 35d77e6d61bfa6daee93b5e8eb4ad39f25689d9af93b09047bf6c11f17e2cd8a8d7237c1490141cb09c2db9c92cc3c956a8c2a303e3e6a6f4b40da47a2e034af
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-macppc.iso.torrent) = 08ebcdcf80c2b2ce8cdb5fb3cbe5ae1bc52dffa4
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-macppc.iso.torrent) = e906a81ca293a78fa21ad5251f0e7ce8
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mipsco.iso.torrent) = 07d0aed8ee654a0321d3f3fae9d3d31ac87fa30d
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mipsco.iso.torrent) = 01e0c7d5ec8d7055ded901887e882672b96c9e92de3465be15d11bcde85e876fd64f3996d89161c916aa77840b8728812498be2a2c891b120dec7cc45facc429
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mipsco.iso.torrent) = 711cda197150b031dac2cb88b79a780afbbd3565
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mipsco.iso.torrent) = cd277745f78f344ba07f33310ad97a0b
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvme68k.iso.torrent) = fa54e8a86731e0b5fa66b4d6439c06f607284036
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvme68k.iso.torrent) = ce44b4f19431e9d87e3c7fba5752d3c0f11ca8986cc3d8b1c7fc0facb637a42403dbf38611d2fdd166f2b61dfade834d0663fec216510c6e2ba87187d66b95d7
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvme68k.iso.torrent) = 329abd8dad89746f15c2c4041d1ea77baa0f694e
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvme68k.iso.torrent) = 19b1a68e65cf5c63c79f3ccd0fee28f2
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvmeppc.iso.torrent) = 4c4b1460619fe2939d51cc3745778125d43fbe5c
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvmeppc.iso.torrent) = 3dc57ecef1d104a0903e062f6b3fadb2f0dbca60f4ac681d13724ae8c8806641017f896317112a27ff8ab303e19bda564833766e1e1d9f43cd54b7e16571a947
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvmeppc.iso.torrent) = 583ca3a0d8ccea19e5e4a0d972c40fa37490363a
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-mvmeppc.iso.torrent) = 1cb8635c8eb998374357356066970309
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-news68k.iso.torrent) = 6850ef7b53b2d28a1279b80722ad3f87bef1105e
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-news68k.iso.torrent) = c3ac3a2a9cdeebce7cd2c1c76dbf14a9b461b4611cb19a06ceb0dbaf827af7099f7c7c7e724a7712b0c7566916af845af6f3e262ad9608bc98a1ff495a7ce3f3
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-news68k.iso.torrent) = d0a5eeff5e48b17deede1772e866127cb5a5a7bc
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-news68k.iso.torrent) = 3919b4c448bba7e3b03f1ce13526d37b
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-newsmips.iso.torrent) = e634bd833050850b13e6756eb8c6de4ff6c157ac
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-newsmips.iso.torrent) = eafaefa1b41fb9d3a0a604f7e3d5ecf22998642a122a5f1228fd6cd43d8bfa3c11528b41792ade4374e0664d798be9d27c8e2104da28d9d1a327d01e304ae69d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-newsmips.iso.torrent) = 1a6a1fb1177ec8817135715d4c587555d589ad1a
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-newsmips.iso.torrent) = fe8265b2397955bdc1f5e0aa63094de0
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ofppc.iso.torrent) = 601e4c5693a734135948ce8892e96425093f7d85
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ofppc.iso.torrent) = 125e1250ea38974515f9bf64f732fe444158c80ee08f415c38f995f2b82c0093b8c58756ea97ebc2d27dd1f1322051f8bc4d208ef3b16aa53932eb9b541a9911
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ofppc.iso.torrent) = afeb0c24814ac12a937a96141c3b637a7b786cf7
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ofppc.iso.torrent) = 0e035691b5ec14cc1359b53a0a562742
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-pmax.iso.torrent) = fc7bb87b5d9fd8c84775d7eda1f48921e31d80bf
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-pmax.iso.torrent) = 82c4e7c4b32eb3611533e249b37f45357c1aca4e8e6a6181d920baad1b86a330945f21f8a2c3b62c07f3732d24323e47725820093fdfbb321d295acff35e6c65
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-pmax.iso.torrent) = 249b47b90574b524001b6277606355397aacff6c
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-pmax.iso.torrent) = 128e9606c8cd267be918da24647ed0c0
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-prep.iso.torrent) = 0903e22089181966735105e4dc8c1f4502a8cede
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-prep.iso.torrent) = 5e09c4f161f6f0db348ea07beed2b08eb510eae9dc86761e1f6f3790aa10dfec55400fc5efae4c3fa5159e2a8f55d7107247642a3c2039eaf7f08514b7d40f11
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-prep.iso.torrent) = 98aa9b156ba726f050d54fac149c9aef6aff4473
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-prep.iso.torrent) = a6d8dbbec4c5d7218c012cccbe00b365
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso.torrent) = 789fc1413b7c5972bf01ca2d8ee6d2b207b44d82
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso.torrent) = f66ec441253321e766bba9585504bb423cef3d2cdedda992159d7620a33ddc12a2dbd57df93ab315f933457118c0b3e2cd7a92ce2769313d860ae473f2801b71
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso.torrent) = c7fe2baab20fe11a428106cc0a2f61cd8ddcdc30
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso.torrent) = 58f9a2280f19d9e81b271d1a4cc40926
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso.torrent) = ccac060743b49010f152530b12f6be429b727cc1
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso.torrent) = bb73e3f650e8e02d0f8029d4f138d130fadf1ea1469605a3453d5d49aed74d8462ed0c00cfa12004acd40e9e88354109493d53058640c90ed3a1f3a80ee52e4d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso.torrent) = 82e60730ff48ab8c9891fc55d58dd4a860ef6a78
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso.torrent) = fb70a5ea44623724fbb34749ef59530f
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso.torrent) = 2318fc378fbb87589758b89a67ac5b70442e5f79
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso.torrent) = c34c371a517437c69229d467988e83a4ccdcdbc7bde54d7c01be4c2d4aa955f1788b812c408dd46ce10e3dbf5d7ec6991ae8d9fd06cf9b148872e29e30219721
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso.torrent) = e2851f65b2ebbe3f769f401bf02578aafeeadd4c
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso.torrent) = 93520a69a330537c8cc809caebcf4211
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso.torrent) = 7ac0dd92ca34aaf177083422ca0e3bb6defe7cc6
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso.torrent) = 6d0d5c75261e5b4cf4209f4ed63ae2743e1049e62a9fb14d92a2fb5674c60753f0eaaac2a669fad4d44075b36ae3104fb8314beb6aa6d4ed85381a03c9326776
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso.torrent) = f9e8c3502a9c300d6ea93df90500b6d73c694853
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso.torrent) = ce933c1dc86800120663f829ca77b95d
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso.torrent) = bc2f081db85c13668443cda3fefb74e273aaac27
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso.torrent) = 3b4a2a100e6b4ea94371a143bb845ad64711cf8dfff4e9021f19deaae391be82ca049b851abe53fd94a0a27416518891e0109023547884762204faf527968c3c
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso.torrent) = 9c99a6ff7d676ac60c6fd99f8dd1ae266e20b86d
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso.torrent) = 40832d29c575bf0108011d117487e629
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso.torrent) = 668084661ada0a2d469a0216165d8450062c1cfc
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso.torrent) = ef018fcc75911734ecdc5d28b1a3a36929e07a8226d94bca97f3903adc94e3c4d37332f4f7e5eb45666cabf15a0b781bf90d5aa40da8398d1daef88ee9645680
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso.torrent) = fdbecbcf9917bcee8b70fb755f2ef8c3513db231
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso.torrent) = e4d37dd0307119f02a0d47b5e468fbae
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso.torrent) = 09e3a9627d9959d8f40865f741b47f2ddc7d50f7
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso.torrent) = 2580a1d2df65f91f98c5836360968932d8ce31231c5d63e51b7a06693f6a71c449b64144a3e7022f28dc5ed32f863b47423576839f6194776621964cf08c0fb3
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso.torrent) = 5baefa2eff226ab6d9368cd841b6da82bda12b1d
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso.torrent) = 47d087e88e0c271401d32910ef0851d9
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso.torrent) = 088e03642cbe2380d97ea7524f5663883586c249
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso.torrent) = 071bcc6e8b4840c4a9dc9a9b5a9bd9ca9c29312812c2f6eb4cbd19a3b1b85da0f833e82be5f3b21b1cbde932ea39d5e3c3fd96f8882a9871e14673c782775779
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso.torrent) = 5469e8aaf4aaac5ffe82e1e66786f4d7aa409b08
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso.torrent) = 433bcdd1506994b4236e9520a1e6506d
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso.torrent) = 43339419a0e77374e4811eb0013f7b1889470df2
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso.torrent) = db749286a5edcaa461bdd0f5ad13a6716cbd544f708a8fca17bdc3394a16ad4c4eddf7f20b257b691a2be3a7e1d9081a4cca523a8da2538a987a21c39d4108a1
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso.torrent) = 6e404d357113420439ae7b596edb08271a37584d
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso.torrent) = 73c39604ef646f3fa8194d26abb0445f
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso.torrent) = 7809ba9ffdf41283d6b8d0b7ef03a2a441081de9
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso.torrent) = b876f0d8e5ad54b803fa3bc4484909cf0ccbb248cab8104f9c68cd275ebcbed1c736ad3325935a3cd63aafcf6bfeefba57d7f5e619ea51eabcb1ef451414c8ec
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso.torrent) = 28ac0d93cd0863e6fe829a928950e156f43f37fa
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso.torrent) = 3eadd0bbdc5edc2a0d2cdf4c59b4b922
SHA1 (NetBSD-6.0_RC1/iyonix/binary/kernel/netbsd-GENERIC.gz) = 096a0dbf7c14fe44b2ab5d1a9d3ef5e22caf8305
SHA512 (NetBSD-6.0_RC1/iyonix/binary/kernel/netbsd-GENERIC.gz) = 313325d5ece45a65c4c9405fa25362f9060a1853ada38a522e397a7b5420985e6efddb8d1214867abc3b5c6a4dae4cf939a9e56066ffbd710eb12a21f7400507
RMD160 (NetBSD-6.0_RC1/iyonix/binary/kernel/netbsd-GENERIC.gz) = 361d49a2ffd4e3c9bf07b41dc8719c388847dc35
MD5 (NetBSD-6.0_RC1/iyonix/binary/kernel/netbsd-GENERIC.gz) = ee6f4742b99021dd7da6aafbf6130b4e
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/games.tgz) = 2bacf2377be221d3828e173cc2a1c26bb9583559
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/games.tgz) = 2bc1e6fa0e5443a2fd06c222de623801e595ec49b034de2d83ad098b00674dee00463a76d56f5a11e65401383e2cbde10a11a0242ffa4d9ed6844ebb8506ae01
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/games.tgz) = e49c8c421bffec232065a890f700ae28388aee39
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/games.tgz) = 8a69a94e70dc4d6e36412796fe08e674
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/xbase.tgz) = 5b6a2f17a83c95178737729cefeffd0aad4d3350
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/xbase.tgz) = 1f005d5d17b20fd7330365fc8fc294829c408bc7378352dc8eec940d96d59da4265360a80a6510c59d5ab0c10b89ce495c9a1541956ec0aa20a1dbc6aae4f66e
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/xbase.tgz) = 66070bf7490fe023f000e1e213f352128d44ed51
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/xbase.tgz) = d39180fedf3f3d7f368aea2bc1ad961e
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/xcomp.tgz) = eead72d3b97fb0e5b2a5aadb045eb7aadb82376d
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/xcomp.tgz) = 355376298b0da74e0985e5301f1ec027ba6de00ee50e3e9784ae5f6fe1e4fa99704fe7c5cce65611f210e00067b11459c115956a70e359f6230345238855c488
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/xcomp.tgz) = d09ffeb3efae7fb20328c904c2e7d42805b053da
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/xcomp.tgz) = dd09a20be135c72d1b70040dcae7b739
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/xetc.tgz) = 6bfc4bd1267f184b76bd301bbfdd814b9d0e9a71
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/xetc.tgz) = 7e8281ed1d64ba977eef67a589b0b34daca2676015536e10296279e8c760f3ca1eb78692052c5fd815f66f09c3373c8096d1ea2239d59922c74758598af54153
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/xetc.tgz) = 6e1bf7366a4dfb684a76048073470af9ec3f1b87
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/xetc.tgz) = 3e82b73ff6fa4d8fd657c1f9bfc6735a
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/xfont.tgz) = 54bfeced5f216863e7851b8d15900d3ccb00f983
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/xfont.tgz) = 0463453a05bff324c9602ab82fb508f156e5fedebefea114449269d6e4025dc5fbb60a29448955f560d94147abe023c7c50646477dccf7632b8fe8c67ea8e5e8
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/xfont.tgz) = 1a54cf001c572d6819a95ea572f4e6159b3d10f3
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/xfont.tgz) = 36c095cb636d1ed57692053f5a154ff3
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/xserver.tgz) = 75823431467d540d4f0a682001d34dc1d56ecd30
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/xserver.tgz) = 6593fa5aef773706b982adfbecec871773b65a3f138d646608b58aed10b4421dd4afa58b9401667b60b18b644a5d19114e3db0601f79e83c8d898fa8840386fd
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/xserver.tgz) = 39874d186ed3c568d6dab22f77013902237dc619
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/xserver.tgz) = 86dcaf938851b62ed4f84bd5adc1060f
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/kern-GENERIC.tgz) = 4baa40aa710d4d1b8c2cb85d9c9aba4acb017795
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/kern-GENERIC.tgz) = 993d4d5fcb9f7fc3178f28de4b94e3c7ac2565f507a823d6920c5ced588b9a1383bf2e853c26e8306088a97d6a2a07c83af74d298a533fcb315288742cc1de1f
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/kern-GENERIC.tgz) = bca67858503a71db7a474e75ad83fab744455d83
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/kern-GENERIC.tgz) = 74bb5f7ecf42336e99a63db325e972ba
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/base.tgz) = 05d4e3c838572c40a08a511a7e1333647c1fae36
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/base.tgz) = b4bc4afd2c570921a38029784dbb53f535288784d933a327b3f47093ef2054f379284ba519db33c2bbabccce02cf81aa41d6d24f7438b2de6f065847f1144c6b
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/base.tgz) = 2bd0b656d6d58d9a69075834631a55c4034f2de6
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/base.tgz) = 0a27e17f059480e12b0f5671127b8a3c
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/comp.tgz) = a926a5dd9d20e7be7136211e8f614e5bd49df0bb
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/comp.tgz) = c0711f1e6792fc697c0dfc8837186245ae2cdf5993f4ca388acf9c8d91ce41e047a6135de662b45fb6373df6c38655e9b1cfceff7c91e5beb493158c25779db7
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/comp.tgz) = b44d3c8b8c2d91c5c84db03cfff8a7d71d5c5e69
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/comp.tgz) = 909fe6b7122b2a4fa90ff4695c76f0b8
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/etc.tgz) = 27175b611ea3d254b0e9e470242d40d33a2bad21
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/etc.tgz) = 16730355f5cf4bea0a86c5365387643446172bdd033a309f8d0d3fb87b7abc63d5efa67766423a4c078619e2f8c4c5ce93e55c8aec4003502de0df841a89c70e
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/etc.tgz) = 3c893973a2228cb7691a71ff16883b4c7035cd0d
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/etc.tgz) = d487bbf10f68a55987cc80d981f8843d
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/modules.tgz) = a8d5ec8f90c967867f659518e5ac9e4f6ea07fe6
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/modules.tgz) = f40904f61aaf187a87f3aafedc8cac4e0ef85851adce4ca83b807e148f12bf62eed7fad40898ca42692f1b3bc18265be9a1be0f26561eeafee7ddf0f09e24986
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/modules.tgz) = 8d3c68e725784d0ab9a5eae8e95c81e1779073e2
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/modules.tgz) = 05ca2e745ce5e404b490bc95592b76d5
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/tests.tgz) = 1a44b482c42925518de12cf0acb740190514c0bc
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/tests.tgz) = 9c6c1c8b35993d5a838c9a648edc4732360bedfa6c837a4e59496925553522fadf76638f4fcc16babc47dc1ff2b1d2019ca53b5207162b40c8e42bb42f8aa6de
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/tests.tgz) = e6bb9250e4bde93cddbc53cea1761d89c714b98c
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/tests.tgz) = 04babeaeee0ec107172a26963c1d6d93
SHA1 (NetBSD-6.0_RC1/iyonix/binary/sets/text.tgz) = 8b2f05b900bac088c722822dceb0e941c91d4bee
SHA512 (NetBSD-6.0_RC1/iyonix/binary/sets/text.tgz) = 0b849095cbca9627ed54e12f7bc5756a0a188273fab45b1d9d856e61d461eac0b6205b7314744f0161d602ec4fd7b6846b1cf40ef6a736e3dc14ea0a570ebf35
RMD160 (NetBSD-6.0_RC1/iyonix/binary/sets/text.tgz) = 84305fd95e8a0f036bae843fd9af44fea73d6e1e
MD5 (NetBSD-6.0_RC1/iyonix/binary/sets/text.tgz) = 61f8731e01494875b967f59794e36d0f
SHA1 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.symbols.gz) = 81cb75a4507b91be1140449e74cfe8da5d35c1c3
SHA512 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.symbols.gz) = 396c56862b7f4c0835fbbcc36494c4bbfe4cdfbe59afb205aa9a9487ad32ee70f3aad647ac8596285ca13bcfd005de004dda61485d18ee29e43bdb9a84fba2aa
RMD160 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.symbols.gz) = c34ceb61c170752cbb4bd58307dbbca2c0f55169
MD5 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.symbols.gz) = b6ddd2bfb867acd4957943fa35db763d
SHA1 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-GENERIC.gz) = 066395199f88d4a94af3b234882e8f2d7383d3e5
SHA512 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-GENERIC.gz) = 7c9fd662e2a942c31f3c81538cee40139ba52599e402ce9fa8b41db53202510ac9e4a7a5e81415c753f9a1a2d7180aeab532589a1852b0b5ca9196112e9b99f0
RMD160 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-GENERIC.gz) = 1361acf1a2d4da261a45b468b30cf0cb557da15b
MD5 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-GENERIC.gz) = 8c0f0415c8d7de5d0ed69ef6d02d2d59
SHA1 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.gz) = f504420ef0b4db7f556dc1f9ee885905339b749f
SHA512 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.gz) = c0d76cfdebd8250a77c4be1908f978836c828afff2f5d25bc7ebf035e88aa019ac74c9ec2d3f783732f9f0e1c1887c29a4ca120419caa59c22b7406b4e8ab447
RMD160 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.gz) = 91d3e352ca8ca61b46569598953d72de10e10fbd
MD5 (NetBSD-6.0_RC1/landisk/binary/kernel/netbsd-INSTALL.gz) = 3d01bef6860c840ce0b9eecf04bfb744
SHA1 (NetBSD-6.0_RC1/landisk/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/landisk/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/landisk/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/landisk/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/landisk/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/landisk/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/landisk/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
